# Header FITS:
# Numero di falsi positivi esclusi sicuramente: 0
# SIMPLE: True
# BITPIX: 16
# NAXIS: 2
# NAXIS1: 3072
# NAXIS2: 2048
# EXTEND: True
# COMMENT: FITS (Flexible Image Transport System) format is defined in 'Astronomy   and Astrophysics', volume 376, page 359; bibcode: 2001A&A...376..359H Start of commanded pointing details
# BZERO: 32768
# BSCALE: 1
# DATE-OBS: 2025-01-20T22:04:18.688
# DATE-END: 2025-01-20T22:04:19.753
# TSTART: 1737410658687.91
# TSTOP: 1737410659687.92
# DATE: 2025-01-20T22:04:21
# EXPOSURE: 1000000.0
# RA0: 4.162944e-11
# DEC0: 4.591495e-41
# EPOCH0: 0.0
# WCSAXES: 2
# CTYPE1: RA---TAN-SIP
# CTYPE2: DEC--TAN-SIP
# RA: 84.1725384973517
# DEC: 22.01797880795
# EQUINOX: 2000.0
# CRVAL1: 84.1725384973517
# CRVAL2: 22.01797880795
# CRPIX1: 1535.5
# CRPIX2: 1023.5
# CD1_1: -0.00114009371681242
# CD1_2: 0.00142632463392995
# CD2_1: -0.00142622416919898
# CD2_2: -0.00114037977699188
# A_ORDER: 2
# A_0_2: -1.6866798874098e-09
# A_1_1: -1.45708501942533e-07
# A_2_0: -6.8013226604649e-10
# B_ORDER: 2
# B_0_2: -4.11585393364308e-07
# B_1_1: -8.2958962330348e-08
# B_2_0: 2.00927526144306e-07
# AP_ORDER: 2
# AP_0_0: -8.67081479426675e-08
# AP_0_1: 1.06986085536938e-08
# AP_0_2: 1.68544937553534e-09
# AP_1_0: -1.35441822940692e-08
# AP_1_1: 1.45706511658294e-07
# AP_2_0: 6.81284595197389e-10
# BP_ORDER: 2
# BP_0_0: 7.50577275384264e-07
# BP_0_1: 4.39846760627794e-08
# BP_0_2: 4.11573328155155e-07
# BP_1_0: 1.66288311167351e-08
# BP_1_1: 8.29629765300953e-08
# BP_2_0: -2.00924614789307e-07
# NOME_FILE: 20250120_220418.fits
# fwhm: 2.8
# size: 5
# threshold_sigma: 9
# threshold_assoluta: 3.610293688717009
# pixel: 3
# soglia_filtro_ass: 2.5
# soglia_filtro_rel: 0.05
# max_sep: 0.003349
# NOME_FILE: run_1_stelle_trovate_e_catalogate_immagine_107.csv
#
label,xcentroid,ycentroid,RA_centroid,DEC_centroid,area,max_value,saturazione,ripetizioni_run_1,kron_flux,kron_manuale_seg,media_kron_manuale_seg,std_kron_manuale_seg,kron_manuale_aper,media_kron_manuale_aper,std_kron_manuale_aper,somma_apertura_ultimo_pixel,media_somma_apertura_ultimo_pixel,std_somma_apertura_ultimo_pixel,raggio_kron_aper,Corrispondenza,Catalogo,ID,RAJ2000,DEJ2000,Mag,flusso_fisso_max_run,media_flusso_fisso_max_run,std_flusso_fisso_max_run,raggio_fisso_max_run
149,1584.3137991205713,951.3239477538608,84.00175694017138,22.02801315228252,3.0,18.0,NO,90,56.93028096289064,59.94696974458503,70.42,0.92,59.94696974458503,70.42,0.92,22.00377848052976,30.22,1.28,3.5,SI (Rank 1),II/389/ps1_dr2,1.3443084002977358e+17,84.00301557,22.02751939,11.223,59.95,70.42,0.92,3.5
149,1584.3137991205713,951.3239477538608,84.00175694017138,22.02801315228252,3.0,18.0,NO,89,56.93028096289064,59.94696974458503,70.46,0.93,59.94696974458503,70.46,0.93,22.00377848052976,30.35,1.29,3.5,SI (Rank 2),II/389/ps1_dr2,1.3443084003281309e+17,84.00348297,22.02719987,13.9473,59.95,70.46,0.93,3.5
150,1114.661672061955,962.5130086836097,84.59861006618773,22.68454556733732,18.0,23.0,NO,115,176.08017453988555,158.9657372272072,190.78,1.35,158.9657372272072,193.99,1.58,132.90875935095087,168.94,1.67,3.5,NO,,INT_207,,,,158.97,193.99,1.58,3.5
151,119.49714158388406,970.1556702717756,85.85699841763794,24.08521201521352,61.0,76.0,NO,113,881.454107996058,824.5706226115188,816.85,3.08,831.8194682148032,826.13,3.29,815.7625073068241,807.06,3.18,4.977438215582383,NO,,INT_256,,,,831.82,826.13,3.29,4.98
152,695.132000256293,968.1035029539864,85.12972735692144,23.273887860363,8.0,22.0,NO,111,83.31575331022002,86.01385583199598,88.58,1.00,86.01385583199598,88.58,1.00,57.85355185342367,50.82,1.20,3.5,NO,,INT_226,,,,86.01,88.58,1.00,3.5
153,2452.823191359804,972.2701558592448,82.97691974295415,20.761384019482986,25.0,57.0,NO,115,277.8335804353748,267.929413776458,297.21,1.22,267.929413776458,297.81,1.25,253.3338837711193,281.78,1.30,3.5,NO,,INT_139,,,,267.93,297.81,1.25,3.5
154,615.027025109365,980.4931255838984,85.24912959802857,23.37313816415896,6.0,17.0,NO,115,79.8062512033393,81.85769065534035,96.17,0.92,81.85769065534035,96.17,0.92,41.774525356954406,65.19,1.08,3.5,NO,,INT_234,,,,81.86,96.17,0.92,3.5
155,2329.177240662177,989.7014580560084,83.15298326350116,20.918950224270425,46.0,69.0,NO,115,627.0345495752938,590.2071340550237,602.70,3.04,593.5513089327911,610.62,3.33,562.2945587280927,583.64,2.84,4.5155590804783365,NO,,INT_152,,,,593.55,610.62,3.33,4.52
156,2661.5626847465537,991.2043458424548,82.7547573237804,20.44057635122224,12.0,19.0,NO,115,116.40094704369476,116.26323211178558,124.06,1.17,116.26323211178558,124.06,1.17,91.70889726248316,95.99,1.13,3.5,NO,,INT_130,,,,116.26,124.06,1.17,3.5
157,1241.9107650472208,995.931499274162,84.49251823421146,22.46523335658094,21.0,46.0,NO,115,233.424340673097,229.3625400116523,256.78,1.11,229.3625400116523,256.79,1.12,206.0175974874551,240.31,1.05,3.5,NO,,INT_208,,,,229.36,256.79,1.12,3.5
158,2284.987864254364,994.989828590602,83.21456203556467,20.97628922977336,5.0,16.0,NO,61,57.351621118933245,60.68513974034858,76.34,0.95,60.68513974034858,76.34,0.95,29.269113004056702,36.98,1.27,3.5,NO,,INT_571,,,,60.69,76.34,0.95,3.5
159,2312.988457761902,1000.0011635190568,83.1883678685654,20.930502627890743,9.0,22.0,NO,9,76.15929163290762,77.3586984657892,93.83,1.64,77.3586984657892,93.83,1.64,56.38972369916828,62.58,2.02,3.5,NO,,INT_693,,,,77.36,93.83,1.64,3.5
160,1565.2820008276926,1005.9115464836834,84.10917256762002,21.99298150491503,92.0,210.0,NO,115,1836.863015339342,1723.1631025475142,1753.50,3.25,1733.7940789197387,1783.39,3.41,1798.955446817993,1846.64,3.49,5.328929783394597,SI (Rank 1),I/239/hip_main,26328.0,84.1099281718,21.9931082645,6.88,1784.07,1821.18,2.51,5.9
160,1565.2820008276926,1005.9115464836834,84.10917256762002,21.99298150491503,92.0,210.0,NO,115,1836.863015339342,1723.1631025475142,1740.34,4.70,1733.7940789197387,1771.45,5.26,1798.955446817993,1843.83,5.70,5.328929783394597,SI (Rank 2),II/389/ps1_dr2,1.34390841099812e+17,84.10993709,21.99307483,8.0799,1784.07,1799.46,3.71,5.9
160,1565.2820008276926,1005.9115464836834,84.10917256762002,21.99298150491503,92.0,210.0,NO,115,1836.863015339342,1723.1631025475142,1740.34,4.70,1733.7940789197387,1771.45,5.26,1798.955446817993,1843.83,5.70,5.328929783394597,SI (Rank 3),II/389/ps1_dr2,1.34390841101431e+17,84.11038712,21.99203536,12.8222,1784.07,1799.46,3.71,5.9
160,1565.2820008276926,1005.9115464836834,84.10917256762002,21.99298150491503,92.0,210.0,NO,115,1836.863015339342,1723.1631025475142,1740.34,4.70,1733.7940789197387,1771.45,5.26,1798.955446817993,1843.83,5.70,5.328929783394597,SI (Rank 4),II/389/ps1_dr2,1.3439084108338298e+17,84.10826587,21.99370225,13.1715,1784.07,1799.46,3.71,5.9
161,2923.4190918061054,1005.872901972896,82.46366226997267,20.048140420289425,25.0,25.0,NO,34,238.31430210193332,231.5102352944997,233.02,2.50,231.6988747869601,233.49,2.53,209.22527608207497,212.16,2.51,3.681221674059557,NO,,INT_119,,,,231.7,233.49,2.53,3.68
162,1237.3127348285277,1006.332452061838,84.51423111186412,22.45988452952465,3.0,17.0,NO,32,52.08973809109536,53.53430455825856,69.74,1.19,53.53430455825856,69.74,1.19,21.24557777069665,22.15,1.22,3.5,NO,,INT_211,,,,53.53,69.74,1.19,3.5
163,521.4284378664611,1009.2545449247503,85.41090827898509,23.472514881827124,21.0,34.0,NO,115,213.839386021697,208.9768201643109,220.81,1.23,208.9768201643109,221.30,1.25,187.5435353938124,199.52,1.25,3.5,NO,,INT_242,,,,208.98,221.30,1.25,3.5
164,2103.3177014950443,1014.0033904108452,83.46408646744361,21.21490604602451,7.0,21.0,NO,115,77.75607422106177,80.75135976591565,103.23,1.01,80.75135976591565,103.23,1.01,54.4538990828549,71.41,0.81,3.5,NO,,INT_172,,,,80.75,103.23,1.01,3.5
165,596.6828209502067,1018.9755022283264,85.3315195177342,23.354824233485143,7.0,17.0,NO,114,77.05269564011043,78.0,79.94,0.90,78.0,79.94,0.90,53.45959378054968,44.79,1.29,3.5,NO,,INT_241,,,,78.0,79.94,0.90,3.5
166,27.798271509980808,1023.6117111095556,86.05574449750401,24.152523941333435,5.0,12.0,NO,84,68.97267410609093,71.02204221466171,80.86,0.94,71.02204221466171,80.86,0.94,37.36822052082668,31.70,1.42,3.5,NO,,INT_277,,,,71.02,80.86,0.94,3.5
167,2764.8050773278665,1025.3791704024009,82.68324678349671,20.25392425447781,5.0,18.0,NO,145,67.82797055758783,71.1120368827116,93.58,0.94,71.1120368827116,93.58,0.94,40.49570687810712,49.65,1.12,3.5,NO,,INT_507,,,,71.11,93.58,0.94,3.5
168,1460.3396385777005,1027.9155341998562,84.27214349280884,22.11754068060528,24.0,44.0,NO,115,273.7634761650816,264.8069099755731,285.92,1.59,264.8069099755731,285.92,1.59,250.41314730084105,271.52,1.58,3.5,SI (Rank 1),II/389/ps1_dr2,1.3454084272859094e+17,84.27280796,22.11695306,8.6464,264.81,285.92,1.59,3.5
168,1460.3396385777005,1027.9155341998562,84.27214349280884,22.11754068060528,24.0,44.0,NO,115,273.7634761650816,264.8069099755731,285.92,1.59,264.8069099755731,285.92,1.59,250.41314730084105,271.52,1.58,3.5,SI (Rank 2),II/389/ps1_dr2,1.3454084273090115e+17,84.27300251,22.11718648,9.3383,264.81,285.92,1.59,3.5
169,523.3390605187966,1048.0952654253424,85.46844765981271,23.42505871626507,9.0,23.0,NO,112,95.67202361010196,98.73731125191134,95.29,0.85,98.73731125191134,95.29,0.85,75.27943139646311,64.98,1.04,3.5,NO,,INT_251,,,,98.74,95.29,0.85,3.5
170,1225.2722196097106,1060.6657982401666,84.61279671279298,22.414856107719945,13.0,23.0,NO,107,127.33798516018042,124.95506145019264,154.24,1.17,124.95506145019264,154.34,1.19,96.3196249631267,119.45,1.21,3.5,NO,,INT_221,,,,124.96,154.34,1.19,3.5
171,291.84920730043183,1062.4174302787308,85.78181411217065,23.735538025096726,15.0,32.0,NO,113,150.90266242761084,150.573884072409,167.15,1.37,150.573884072409,167.17,1.37,131.1491561153954,146.50,1.27,3.5,NO,,INT_267,,,,150.57,167.17,1.37,3.5
172,2189.618976607066,1074.9003834692164,83.45272389702096,21.022375312558832,26.0,51.0,NO,115,285.98569068527524,274.1954409286979,275.20,1.15,274.1954409286979,275.31,1.16,257.4922104809113,260.09,1.18,3.5,NO,,INT_177,,,,274.2,275.31,1.16,3.5
173,1308.3393174122405,1078.30869556547,84.53720624192808,22.276468664189228,3.0,13.0,NO,58,55.82310770068132,59.00087378802304,68.01,1.16,59.00087378802304,68.01,1.16,18.703678785642666,25.46,1.43,3.5,SI (Rank 1),II/389/ps1_dr2,1.3473084538340178e+17,84.53848033,22.27608574,11.0499,59.0,68.01,1.16,3.5
173,1308.3393174122405,1078.30869556547,84.53720624192808,22.276468664189228,3.0,13.0,NO,58,55.82310770068132,59.00087378802304,68.01,1.16,59.00087378802304,68.01,1.16,18.703678785642666,25.46,1.43,3.5,SI (Rank 2),II/389/ps1_dr2,1.3473084538726173e+17,84.5385718,22.27611158,11.18,59.0,68.01,1.16,3.5
174,2764.266603214187,1082.5602075420045,82.77137172728676,20.19030700164241,67.0,80.0,NO,115,924.7385882252756,873.8689505043646,945.65,5.25,885.0343489462234,958.95,5.63,855.9661369753874,916.43,4.74,5.500378897865517,NO,,INT_147,,,,885.03,958.95,5.63,5.5
175,59.6687790063001,1081.8453213632674,86.1052789193033,24.040233549332125,9.0,11.0,NO,82,85.72306014909623,85.21882898412078,92.68,1.82,85.21882898412078,92.68,1.82,59.698986850411615,51.43,2.35,3.5,NO,,INT_555,,,,85.22,92.68,1.82,3.5
176,562.4110618692581,1086.3003599048802,85.47832757582957,23.32576532900485,99.0,223.0,NO,115,2124.681758495642,2003.0903919445825,2040.99,6.39,2019.5677621233308,2074.90,6.64,2114.121733559803,2169.67,6.74,5.492715763938899,SI (Rank 1),I/239/hip_main,26836.0,85.4781759788,23.3262284008,6.57,2075.36,2121.42,6.23,6.22
177,1979.5081551287328,1084.483231448345,83.72294487009277,21.312016330598453,4.0,19.0,NO,87,54.53984072674622,56.45744683707526,74.21,0.79,56.45744683707526,74.21,0.79,15.107148562840615,36.42,1.06,3.5,NO,,INT_185,,,,56.46,74.21,0.79,3.5
178,3051.1934191188643,1089.174388992,82.43857315606392,19.77109252351676,6.0,11.0,NO,145,82.84850468871967,83.37845332325743,93.58,0.94,83.37845332325743,93.58,0.94,35.546854125162355,49.65,1.12,3.5,NO,,INT_507,,,,83.38,93.58,0.94,3.5
179,921.1069385086024,1090.808513299222,85.03688365330615,22.81243927096196,22.0,39.0,NO,115,240.79857721459965,233.6119227195356,238.74,1.05,233.6119227195356,238.75,1.05,216.2953221669193,219.28,1.04,3.5,NO,,INT_239,,,,233.61,238.75,1.05,3.5
180,2145.5751459554326,1095.476255778175,83.53774180082152,21.06206779822729,29.0,66.0,NO,115,308.17144946210027,295.83102668929865,312.33,1.20,295.83102668929865,312.54,1.21,284.0614213811717,299.62,1.24,3.5,NO,,INT_178,,,,295.83,312.54,1.21,3.5
181,952.1292361616185,1096.149973430354,85.006478240775,22.76228566815412,8.0,23.0,NO,112,85.77822331484549,89.20307168741407,135.94,4.84,89.20307168741407,136.25,4.90,65.8783065596074,107.83,4.72,3.5,NO,,INT_466,,,,89.2,136.25,4.90,3.5
182,2161.504254325944,1110.0032930035145,83.5406630966539,21.02280664985408,6.0,15.0,NO,16,59.684957608544224,61.0,82.40,1.26,61.0,82.40,1.26,39.21713566014387,47.77,1.42,3.5,NO,,INT_668,,,,61.0,82.40,1.26,3.5
183,1491.9982575854176,1118.2636707251202,84.37206774001748,21.96927102472814,4.0,17.0,NO,95,63.60832627203269,71.09236594316476,80.97,1.15,71.09236594316476,80.97,1.15,31.24150243664231,30.21,1.28,3.5,SI (Rank 1),II/389/ps1_dr2,1.343608437422828e+17,84.37415415,21.96843929,11.3824,71.09,80.97,1.15,3.5
183,1491.9982575854176,1118.2636707251202,84.37206774001748,21.96927102472814,4.0,17.0,NO,96,63.60832627203269,71.09236594316476,80.77,1.15,71.09236594316476,80.77,1.15,31.24150243664231,30.09,1.27,3.5,SI (Rank 2),II/389/ps1_dr2,1.3436084373877238e+17,84.37404768,21.96837048,11.479,71.09,80.77,1.15,3.5
184,2573.2099134621094,1119.8046284292109,83.05785909125882,20.42223406948536,6.0,11.0,NO,44,77.83895362425125,79.02913844923098,90.37,1.37,79.02913844923098,90.37,1.37,41.74870470321636,50.72,1.68,3.5,NO,,INT_548,,,,79.03,90.37,1.37,3.5
185,1877.696765723961,1131.248547684437,83.91892402740594,21.40431136062553,53.0,139.0,NO,115,911.126927892069,861.569545378271,895.90,2.66,867.8965102617765,906.71,2.99,886.3635369323927,924.86,3.18,4.191741561930805,NO,,INT_202,,,,867.9,906.71,2.99,4.19
186,1904.9919350051523,1132.7139963848076,83.88783435497014,21.363663643775844,7.0,17.0,NO,112,72.24641402555766,76.01896447982399,87.89,0.89,76.01896447982399,87.89,0.89,49.810823333607104,56.91,0.83,3.5,NO,,INT_201,,,,76.02,87.89,0.89,3.5
187,2953.451702905839,1134.226898771608,82.62395006305265,19.86074070832869,10.0,14.0,NO,13,105.231632185715,104.89395626650972,99.80,3.42,104.89395626650972,99.80,3.42,65.94643226268603,59.34,4.25,3.5,NO,,INT_151,,,,104.89,99.80,3.42,3.5
188,496.5006183114387,1135.0795576718076,85.6362330985614,23.36268169662747,6.0,16.0,NO,89,74.64732651412102,77.75642895154567,79.88,1.37,77.75642895154567,79.88,1.37,44.55181911850521,41.72,1.96,3.5,NO,,INT_515,,,,77.76,79.88,1.37,3.5
189,1941.349679583872,1147.0493744918726,83.86543655927643,21.29543101346529,18.0,32.0,NO,115,182.9973975458972,181.10522132564168,198.66,1.03,181.10522132564168,198.68,1.03,160.88711865605006,176.71,0.91,3.5,NO,,INT_203,,,,181.11,198.68,1.03,3.5
190,1982.5040930531584,1173.1166275877438,83.85518865933122,21.2070074078844,39.0,95.0,NO,115,571.1917778637329,531.8238710843991,555.03,2.14,534.0805615895549,560.97,2.34,527.6826765217274,552.07,2.24,3.7648713875106536,NO,,INT_205,,,,534.08,560.97,2.34,3.76
191,1047.9229564971477,1175.9907660557667,85.0101380990112,22.534661943244828,21.0,33.0,NO,115,217.5854924595928,213.75981272538831,236.44,1.00,213.75981272538831,236.61,1.01,189.86893606507127,217.51,1.00,3.5,NO,,INT_250,,,,213.76,236.61,1.01,3.5
192,1411.984648903321,1179.098819992367,84.56411059345942,22.013668398504155,22.0,52.0,NO,115,240.50640558600364,235.258591159305,247.43,1.19,235.258591159305,247.43,1.19,224.08021980204057,230.94,1.15,3.5,SI (Rank 1),II/389/ps1_dr2,1.3441084564853571e+17,84.56508923,22.01293618,8.8615,235.26,247.43,1.19,3.5
192,1411.984648903321,1179.098819992367,84.56411059345942,22.013668398504155,22.0,52.0,NO,115,240.50640558600364,235.258591159305,247.43,1.19,235.258591159305,247.43,1.19,224.08021980204057,230.94,1.15,3.5,SI (Rank 2),II/389/ps1_dr2,1.3441084565201645e+17,84.565033,22.013247,8.88,235.26,247.43,1.19,3.5
192,1411.984648903321,1179.098819992367,84.56411059345942,22.013668398504155,22.0,52.0,NO,115,240.50640558600364,235.258591159305,247.43,1.19,235.258591159305,247.43,1.19,224.08021980204057,230.94,1.15,3.5,SI (Rank 3),II/389/ps1_dr2,1.3441084564809613e+17,84.56510904,22.01311709,8.9314,235.26,247.43,1.19,3.5
193,1583.7137337986362,1179.611816185369,84.35340492723451,21.76853853817096,15.0,34.0,NO,115,150.94088623770702,149.29509557186594,159.85,1.21,149.29509557186594,159.85,1.21,130.3013785823256,140.94,1.02,3.5,SI (Rank 1),II/389/ps1_dr2,1.34120843540881e+17,84.35418446,21.76705823,9.8631,149.3,159.85,1.21,3.5
193,1583.7137337986362,1179.611816185369,84.35340492723451,21.76853853817096,15.0,34.0,NO,115,150.94088623770702,149.29509557186594,159.85,1.21,149.29509557186594,159.85,1.21,130.3013785823256,140.94,1.02,3.5,SI (Rank 2),II/389/ps1_dr2,1.3412084354583106e+17,84.35465672,21.76716495,13.0567,149.3,159.85,1.21,3.5
193,1583.7137337986362,1179.611816185369,84.35340492723451,21.76853853817096,15.0,34.0,NO,115,150.94088623770702,149.29509557186594,159.85,1.21,149.29509557186594,159.85,1.21,130.3013785823256,140.94,1.02,3.5,SI (Rank 3),II/389/ps1_dr2,1.3412084353716158e+17,84.35395007,21.76761428,13.3167,149.3,159.85,1.21,3.5
194,596.1128665979072,1181.1410644303453,85.5821093792519,23.16875385371116,8.0,18.0,NO,115,101.77445428956732,97.86642131784689,104.92,1.16,97.86642131784689,104.92,1.16,49.37490368097311,63.63,1.20,3.5,NO,,INT_281,,,,97.87,104.92,1.16,3.5
195,1491.889367199986,1183.0975248562725,84.47174833406366,21.89534849180037,22.0,56.0,NO,115,248.95251785222172,241.0597708430553,235.62,1.30,241.0597708430553,235.63,1.30,221.21999274793365,213.15,1.34,3.5,SI (Rank 1),II/389/ps1_dr2,1.342708447314342e+17,84.47320844,21.89469598,9.725,241.06,235.58,1.29,3.5
195,1491.889367199986,1183.0975248562725,84.47174833406366,21.89534849180037,22.0,56.0,NO,115,248.95251785222172,241.0597708430553,235.62,1.30,241.0597708430553,235.63,1.30,221.21999274793365,213.15,1.34,3.5,SI (Rank 2),II/389/ps1_dr2,1.3427084472567494e+17,84.47254729,21.89521103,14.6251,241.06,235.58,1.29,3.5
196,2076.997958749153,1195.0003178877273,83.77359597853302,21.047141680706936,9.0,27.0,NO,114,98.54072965954406,100.91926532090656,116.09,1.01,100.91926532090656,116.09,1.01,66.7761775615397,84.18,0.81,3.5,NO,,INT_206,,,,100.92,116.09,1.01,3.5
197,2950.5200653907605,1203.0023414869124,82.73239132102877,19.78756259712278,12.0,23.0,NO,85,125.91252195264828,125.95833460528448,137.89,1.35,125.95833460528448,137.89,1.35,93.22563063632536,106.33,1.55,3.5,NO,,INT_165,,,,125.96,137.89,1.35,3.5
198,132.3773778154927,1205.1048648318945,86.20319859269412,23.795097651829217,9.0,14.0,NO,93,100.85078766363988,97.3804896435418,96.84,1.10,97.3804896435418,96.84,1.10,59.80618400187575,48.94,1.32,3.5,NO,,INT_311,,,,97.38,96.84,1.10,3.5
199,1294.13386206444,1205.647149825011,84.75043724745254,22.15090877876437,18.0,38.0,NO,113,181.6173115383148,179.52343531707146,192.90,1.01,179.52343531707146,192.90,1.01,165.82103959386777,172.90,0.89,3.5,NO,,INT_245,,,,179.52,192.90,1.01,3.5
200,1469.1771042334549,1207.824314877314,84.5376693738349,21.899412904612102,71.0,76.0,NO,115,965.0100970449868,864.7662145323759,889.40,5.55,864.7662145323759,903.90,5.97,792.1216398377219,838.45,5.32,5.546477477628816,SI (Rank 1),II/389/ps1_dr2,1.3427084539463902e+17,84.539358,21.898699,9.404,921.19,941.19,4.31,6.53
200,1469.1771042334549,1207.824314877314,84.5376693738349,21.899412904612102,71.0,76.0,NO,115,965.0100970449868,864.7662145323759,889.40,5.55,864.7662145323759,903.90,5.97,792.1216398377219,838.45,5.32,5.546477477628816,SI (Rank 2),II/389/ps1_dr2,1.3427084539214877e+17,84.53913073,21.89859489,9.5096,921.19,941.19,4.31,6.53
201,680.0205349281646,1212.98214669658,85.52593884455835,23.01338264523764,5.0,17.0,NO,115,59.94991939980839,62.63984321035467,73.53,0.80,62.63984321035467,73.53,0.80,31.61714839887376,38.51,1.27,3.5,NO,,INT_288,,,,62.64,73.53,0.80,3.5
202,36.0118444667192,1222.0019727197127,86.35127595269302,23.91100432665364,13.0,15.0,NO,60,124.67287434355792,124.6527609952712,120.38,3.08,124.6527609952712,120.38,3.08,102.61496679924018,87.00,4.13,3.5,NO,,INT_536,,,,124.65,120.38,3.08,3.5
203,767.1228610992633,1231.057456336388,85.44475104661915,22.869311405050723,43.0,112.0,NO,115,654.8975094710947,592.6971791571277,606.38,2.16,592.6971791571277,612.13,2.34,599.789503646561,609.65,2.47,3.569599232055575,NO,,INT_284,,,,592.7,612.13,2.34,3.57
204,1289.878047743451,1228.8683278208523,84.79133727065103,22.13035118711557,8.0,23.0,NO,100,72.86784299554158,74.60219111732087,84.80,0.78,74.60219111732087,84.80,0.78,56.14118591178661,52.77,0.87,3.5,NO,,INT_249,,,,74.6,84.80,0.78,3.5
205,907.3088459629186,1240.3189668739556,85.28398589381347,22.660128488995568,3.0,18.0,NO,5,57.35491185319661,58.02522517855568,88.22,1.18,58.02522517855568,88.22,1.18,20.371642538304645,49.04,1.47,3.5,NO,,INT_675,,,,58.03,88.22,1.18,3.5
206,2437.6194539989115,1245.086551040114,83.4128959311335,20.474714699875083,112.0,254.0,SI,115,2756.707823743958,2632.2635356096134,2829.94,4.82,2667.1312710756256,2886.40,5.36,2782.799873419637,3030.70,5.96,6.089354245909452,SI (Rank 1),I/239/hip_main,26072.0,83.4118259658,20.4742163537,6.19,2715.77,2937.26,4.57,6.76
207,501.71447856450254,1266.2528104670882,85.83147574947144,23.203827556811767,122.0,254.0,SI,115,2930.4276009425,2752.576566295939,2869.94,9.51,2793.1679465305683,2919.60,9.72,2939.2799322167803,3058.76,9.70,6.228250501161371,SI (Rank 1),I/239/hip_main,26964.0,85.8312607511,23.2043720058,6.23,2880.75,2976.00,9.70,7.07
208,1759.535161947,1264.5193585796997,84.26772911752624,21.4210614977638,4.0,18.0,NO,48,61.61172094133357,64.11470282474298,80.48,1.05,64.11470282474298,80.48,1.05,19.62975426885791,48.56,1.12,3.5,NO,,INT_558,,,,64.11,80.48,1.05,3.5
209,2115.503938721639,1267.082359658721,83.83702713454184,20.91022475689161,6.0,23.0,NO,115,75.7317993935022,77.93983321371638,92.05,0.92,77.93983321371638,92.05,0.92,48.44756108829508,61.49,0.91,3.5,NO,,INT_219,,,,77.94,92.05,0.92,3.5
210,2011.619089713644,1273.823099652811,83.97384724755345,21.0508867012895,17.0,34.0,NO,115,168.78455576987403,167.8371693099227,186.13,1.01,167.8371693099227,186.14,1.01,147.85306893727818,164.25,0.91,3.5,NO,,INT_223,,,,167.84,186.14,1.01,3.5
211,1914.095296438035,1276.559705975858,84.0970489660774,21.18693453152116,34.0,40.0,NO,115,360.5123264396118,351.2998941089244,376.07,1.93,352.49828774539765,380.98,2.09,333.084447625595,357.17,1.78,4.597410942048202,NO,,INT_227,,,,352.5,380.98,2.09,4.6
212,2385.1919801316685,1280.50843565294,83.53037770023175,20.50957321679748,15.0,26.0,NO,115,138.5219840911696,138.15688773604762,160.65,0.97,138.15688773604762,160.65,0.97,121.87130298875748,136.06,0.84,3.5,NO,,INT_209,,,,138.16,160.65,0.97,3.5
213,1502.6732450598522,1285.965685449703,84.61617864839253,21.762360197864915,7.0,17.0,NO,115,82.44404793191964,83.8765961431162,89.53,0.93,83.8765961431162,89.53,0.93,56.44161896791199,64.00,1.13,3.5,SI (Rank 1),II/389/ps1_dr2,1.3411084617630442e+17,84.61761151,21.7616397,9.961,83.88,89.53,0.93,3.5
213,1502.6732450598522,1285.965685449703,84.61617864839253,21.762360197864915,7.0,17.0,NO,115,82.44404793191964,83.8765961431162,89.53,0.93,83.8765961431162,89.53,0.93,56.44161896791199,64.00,1.13,3.5,SI (Rank 2),II/389/ps1_dr2,1.3411084617963475e+17,84.61789038,21.76191865,10.3873,83.88,89.53,0.93,3.5
214,1119.609558382979,1294.0004649141538,85.10224892570886,22.297402941177584,16.0,31.0,NO,115,149.40074412141587,148.05394272077552,160.77,0.98,148.05394272077552,160.77,0.98,124.180116087661,133.87,0.91,3.5,NO,,INT_276,,,,148.05,160.77,0.98,3.5
215,1967.5196603471445,1292.4942777473657,84.0561908202238,21.09256745800786,4.0,20.0,NO,1,61.54702723036179,62.989048051436185,99.75,5.22,62.989048051436185,99.95,5.27,16.36673492825471,63.40,6.05,3.5,NO,,INT_967,,,,62.99,99.95,5.27,3.5
216,840.7134958390523,1298.2666260141923,85.45601594295348,22.68771559860209,26.0,64.0,NO,115,297.6352594374584,283.36713614341,285.09,1.42,283.36713614341,285.56,1.43,267.6355303441152,270.21,1.53,3.5,NO,,INT_293,,,,283.37,285.56,1.43,3.5
217,2093.339985540259,1299.2248309177448,83.91313086137002,20.90533201368134,30.0,51.0,NO,115,351.6167078026593,328.020320189609,346.63,1.36,328.020320189609,347.70,1.43,314.3403747816378,333.40,1.43,3.5,NO,,INT_224,,,,328.02,347.70,1.43,3.5
218,1321.498041401397,1311.5112503643293,84.8789334400651,21.99068317311299,4.0,16.0,NO,97,59.35521565888501,60.0,69.53,0.80,60.0,69.53,0.80,16.502191562431825,28.44,1.09,3.5,NO,,INT_264,,,,60.0,69.53,0.80,3.5
219,2143.3419054531914,1313.2085213114935,83.8736627715661,20.818040858223863,20.0,35.0,NO,115,201.5354229011569,197.71772348783705,226.02,1.35,197.71772348783705,226.29,1.39,173.10720020320426,200.46,1.36,3.5,NO,,INT_225,,,,197.72,226.29,1.39,3.5
